date,ticker,Index,Type,N
2011-02-16 00:00:00+00:00,AAPL,281,Good,185.0
2011-04-04 00:00:00+00:00,AAPL,313,Bad,437.0
2011-04-21 00:00:00+00:00,AAPL,326,Good,1177.0
2011-06-07 00:00:00+00:00,AAPL,358,Neutral,511.0
2011-06-17 00:00:00+00:00,AAPL,366,Neutral,462.0
2011-08-25 00:00:00+00:00,AAPL,414,Neutral,989.0
2011-10-05 00:00:00+00:00,AAPL,442,Neutral,1278.0
2012-01-25 00:00:00+00:00,AAPL,516,Neutral,2497.0
2012-04-25 00:00:00+00:00,AAPL,580,Neutral,4931.0
2012-10-26 00:00:00+00:00,AAPL,708,Neutral,5145.0
2012-11-05 00:00:00+00:00,AAPL,714,Bad,3918.0
2013-01-24 00:00:00+00:00,AAPL,767,Bad,6229.0
2013-04-24 00:00:00+00:00,AAPL,830,Neutral,6114.0
2013-05-15 00:00:00+00:00,AAPL,845,Bad,1513.0
2013-07-24 00:00:00+00:00,AAPL,893,Neutral,3690.0
2013-08-14 00:00:00+00:00,AAPL,908,Good,4324.0
2013-08-23 00:00:00+00:00,AAPL,915,Neutral,2956.0
2013-09-11 00:00:00+00:00,AAPL,927,Neutral,7161.0
2013-10-29 00:00:00+00:00,AAPL,960,Good,6455.0
2014-01-28 00:00:00+00:00,AAPL,1020,Neutral,6995.0
2014-04-24 00:00:00+00:00,AAPL,1081,Neutral,4723.0
2014-05-09 00:00:00+00:00,AAPL,1092,Good,1644.0
2014-07-16 00:00:00+00:00,AAPL,1138,Neutral,1848.0
2014-07-23 00:00:00+00:00,AAPL,1143,Neutral,3739.0
2014-09-10 00:00:00+00:00,AAPL,1177,Neutral,7575.0
2014-10-21 00:00:00+00:00,AAPL,1205,Neutral,4059.0
2015-01-28 00:00:00+00:00,AAPL,1271,Neutral,8547.0
2015-04-28 00:00:00+00:00,AAPL,1334,Neutral,7800.0
2015-07-22 00:00:00+00:00,AAPL,1393,Bad,9397.0
2015-08-04 00:00:00+00:00,AAPL,1402,Bad,5757.0
2015-09-10 00:00:00+00:00,AAPL,1428,Neutral,5440.0
2015-10-28 00:00:00+00:00,AAPL,1461,Neutral,5913.0
2015-12-02 00:00:00+00:00,AAPL,1484,Bad,1124.0
2016-01-27 00:00:00+00:00,AAPL,1521,Bad,6911.0
2016-03-22 00:00:00+00:00,AAPL,1559,Bad,2094.0
2016-04-18 00:00:00+00:00,AAPL,1578,Bad,1931.0
2016-04-27 00:00:00+00:00,AAPL,1585,Bad,6865.0
2016-05-12 00:00:00+00:00,AAPL,1596,Bad,2388.0
2016-07-27 00:00:00+00:00,AAPL,1648,Neutral,5003.0
2016-08-30 00:00:00+00:00,AAPL,1672,Bad,1863.0
2016-09-08 00:00:00+00:00,AAPL,1678,Neutral,5076.0
2016-09-26 00:00:00+00:00,AAPL,1690,Neutral,2488.0
2016-10-11 00:00:00+00:00,AAPL,1700,Good,2564.0
2016-10-26 00:00:00+00:00,AAPL,1711,Bad,6495.0
2017-01-03 00:00:00+00:00,AAPL,1756,Bad,1163.0
2017-02-01 00:00:00+00:00,AAPL,1776,Bad,4394.0
2017-05-03 00:00:00+00:00,AAPL,1840,Neutral,5120.0
2017-06-05 00:00:00+00:00,AAPL,1862,Bad,1278.0
2017-06-12 00:00:00+00:00,AAPL,1867,Bad,3276.0
2017-08-02 00:00:00+00:00,AAPL,1903,Good,6032.0
2017-09-13 00:00:00+00:00,AAPL,1932,Bad,6118.0
2017-11-03 00:00:00+00:00,AAPL,1968,Good,4869.0
2017-12-26 00:00:00+00:00,AAPL,2002,Neutral,1100.0
2018-02-02 00:00:00+00:00,AAPL,2028,Neutral,6877.0
2018-03-22 00:00:00+00:00,AAPL,2061,Good,835.0
2018-05-02 00:00:00+00:00,AAPL,2090,Neutral,6612.0
2018-07-30 00:00:00+00:00,AAPL,2151,Bad,1195.0
2018-08-01 00:00:00+00:00,AAPL,2153,Neutral,7946.0
2018-09-10 00:00:00+00:00,AAPL,2180,Bad,1894.0
2018-09-13 00:00:00+00:00,AAPL,2183,Neutral,3425.0
2018-10-11 00:00:00+00:00,AAPL,2202,Bad,1419.0
2018-11-02 00:00:00+00:00,AAPL,2218,Bad,11210.0
2018-11-13 00:00:00+00:00,AAPL,2224,Bad,3922.0
2019-01-03 00:00:00+00:00,AAPL,2258,Bad,7808.0
2019-01-30 00:00:00+00:00,AAPL,2276,Bad,6094.0
2019-03-21 00:00:00+00:00,AAPL,2311,Good,1485.0
2019-03-26 00:00:00+00:00,AAPL,2314,Bad,4186.0
2019-05-01 00:00:00+00:00,AAPL,2340,Neutral,5308.0
2019-07-31 00:00:00+00:00,AAPL,2403,Neutral,3332.0
2019-09-11 00:00:00+00:00,AAPL,2432,Neutral,2722.0
2019-10-31 00:00:00+00:00,AAPL,2467,Neutral,3302.0
2020-01-29 00:00:00+00:00,AAPL,2526,Neutral,5832.0
2020-02-18 00:00:00+00:00,AAPL,2539,Bad,3339.0
2014-03-07 00:00:00+00:00,AMD,3611,Good,236.0
2014-04-18 00:00:00+00:00,AMD,3641,Good,463.0
2014-06-10 00:00:00+00:00,AMD,3677,Good,135.0
2014-06-23 00:00:00+00:00,AMD,3686,Bad,341.0
2014-07-18 00:00:00+00:00,AMD,3704,Bad,1009.0
2014-10-09 00:00:00+00:00,AMD,3762,Bad,489.0
2014-10-17 00:00:00+00:00,AMD,3767,Bad,559.0
2014-12-02 00:00:00+00:00,AMD,3797,Bad,33.0
2015-01-12 00:00:00+00:00,AMD,3824,Bad,33.0
2015-01-20 00:00:00+00:00,AMD,3829,Bad,132.0
2015-01-27 00:00:00+00:00,AMD,3834,Good,169.0
2015-03-25 00:00:00+00:00,AMD,3874,Bad,48.0
2015-04-13 00:00:00+00:00,AMD,3887,Good,35.0
2015-04-17 00:00:00+00:00,AMD,3891,Bad,324.0
2015-05-26 00:00:00+00:00,AMD,3917,Good,18.0
2015-06-17 00:00:00+00:00,AMD,3933,Good,76.0
2015-07-07 00:00:00+00:00,AMD,3946,Bad,214.0
2015-07-17 00:00:00+00:00,AMD,3954,Neutral,159.0
2015-09-14 00:00:00+00:00,AMD,3994,Good,163.0
2015-09-24 00:00:00+00:00,AMD,4002,Bad,22.0
2015-10-02 00:00:00+00:00,AMD,4008,Bad,40.0
2015-11-12 00:00:00+00:00,AMD,4035,Good,43.0
2015-11-19 00:00:00+00:00,AMD,4040,Good,57.0
2015-11-25 00:00:00+00:00,AMD,4044,Good,82.0
2015-12-17 00:00:00+00:00,AMD,4059,Good,107.0
2015-12-23 00:00:00+00:00,AMD,4063,Good,166.0
2016-03-14 00:00:00+00:00,AMD,4117,Good,219.0
2016-04-22 00:00:00+00:00,AMD,4146,Good,866.0
2016-05-24 00:00:00+00:00,AMD,4168,Good,411.0
2016-06-17 00:00:00+00:00,AMD,4185,Good,643.0
2016-07-22 00:00:00+00:00,AMD,4209,Good,1781.0
2016-08-19 00:00:00+00:00,AMD,4229,Good,1124.0
2016-09-01 00:00:00+00:00,AMD,4238,Good,696.0
2016-10-21 00:00:00+00:00,AMD,4272,Neutral,3531.0
2017-02-01 00:00:00+00:00,AMD,4340,Neutral,4750.0
2017-03-13 00:00:00+00:00,AMD,4367,Neutral,7298.0
2017-05-02 00:00:00+00:00,AMD,4403,Bad,11717.0
2017-05-17 00:00:00+00:00,AMD,4414,Bad,9947.0
2017-07-26 00:00:00+00:00,AMD,4462,Bad,11406.0
2017-09-21 00:00:00+00:00,AMD,4502,Bad,9193.0
2017-10-25 00:00:00+00:00,AMD,4525,Bad,9735.0
2018-01-31 00:00:00+00:00,AMD,4590,Bad,7325.0
2018-04-26 00:00:00+00:00,AMD,4650,Neutral,8145.0
2018-07-26 00:00:00+00:00,AMD,4713,Good,7436.0
2018-10-03 00:00:00+00:00,AMD,4761,Bad,4337.0
2018-10-22 00:00:00+00:00,AMD,4773,Bad,3258.0
2018-10-25 00:00:00+00:00,AMD,4776,Bad,7595.0
2019-01-30 00:00:00+00:00,AMD,4840,Bad,5902.0
2019-03-20 00:00:00+00:00,AMD,4874,Bad,3606.0
2019-04-03 00:00:00+00:00,AMD,4884,Bad,1965.0
2019-05-01 00:00:00+00:00,AMD,4904,Neutral,4264.0
2019-05-28 00:00:00+00:00,AMD,4922,Good,1947.0
2019-07-08 00:00:00+00:00,AMD,4950,Good,1285.0
2019-07-31 00:00:00+00:00,AMD,4967,Bad,3670.0
2019-08-08 00:00:00+00:00,AMD,4973,Good,2671.0
2019-10-30 00:00:00+00:00,AMD,5030,Neutral,3945.0
2020-01-29 00:00:00+00:00,AMD,5090,Bad,4704.0
2013-04-08 00:00:00+00:00,AMRN,5946,Neutral,924.0
2013-05-28 00:00:00+00:00,AMRN,5981,Neutral,857.0
2013-07-09 00:00:00+00:00,AMRN,6010,Bad,1150.0
2013-10-30 00:00:00+00:00,AMRN,6089,Bad,1320.0
2014-01-31 00:00:00+00:00,AMRN,6151,Bad,130.0
2014-02-28 00:00:00+00:00,AMRN,6170,Neutral,394.0
2014-03-17 00:00:00+00:00,AMRN,6181,Neutral,517.0
2014-03-28 00:00:00+00:00,AMRN,6190,Neutral,204.0
2014-04-01 00:00:00+00:00,AMRN,6192,Good,419.0
2014-04-28 00:00:00+00:00,AMRN,6211,Neutral,134.0
2014-11-07 00:00:00+00:00,AMRN,6346,Bad,315.0
2014-12-12 00:00:00+00:00,AMRN,6369,Good,137.0
2015-02-26 00:00:00+00:00,AMRN,6419,Good,290.0
2015-03-04 00:00:00+00:00,AMRN,6423,Good,362.0
2015-05-08 00:00:00+00:00,AMRN,6470,Neutral,386.0
2015-05-29 00:00:00+00:00,AMRN,6484,Neutral,785.0
2015-08-07 00:00:00+00:00,AMRN,6533,Good,625.0
2015-10-23 00:00:00+00:00,AMRN,6586,Neutral,96.0
2015-11-04 00:00:00+00:00,AMRN,6594,Neutral,149.0
2016-02-25 00:00:00+00:00,AMRN,6669,Good,148.0
2016-03-09 00:00:00+00:00,AMRN,6678,Good,238.0
2016-04-22 00:00:00+00:00,AMRN,6710,Good,114.0
2016-05-05 00:00:00+00:00,AMRN,6719,Bad,177.0
2016-06-01 00:00:00+00:00,AMRN,6737,Good,334.0
2016-08-11 00:00:00+00:00,AMRN,6787,Bad,430.0
2016-09-26 00:00:00+00:00,AMRN,6818,Good,219.0
2016-10-19 00:00:00+00:00,AMRN,6834,Good,90.0
2016-10-27 00:00:00+00:00,AMRN,6840,Good,201.0
2017-03-24 00:00:00+00:00,AMRN,6940,Bad,71.0
2017-05-03 00:00:00+00:00,AMRN,6968,Bad,72.0
2017-05-18 00:00:00+00:00,AMRN,6979,Neutral,66.0
2017-06-27 00:00:00+00:00,AMRN,7006,Good,245.0
2017-10-27 00:00:00+00:00,AMRN,7091,Neutral,40.0
2017-11-01 00:00:00+00:00,AMRN,7094,Good,106.0
2018-01-05 00:00:00+00:00,AMRN,7137,Good,161.0
2018-01-23 00:00:00+00:00,AMRN,7148,Good,163.0
2018-01-30 00:00:00+00:00,AMRN,7153,Bad,301.0
2018-02-09 00:00:00+00:00,AMRN,7161,Bad,45.0
2018-04-20 00:00:00+00:00,AMRN,7210,Neutral,78.0
2018-09-12 00:00:00+00:00,AMRN,7310,Good,175.0
2018-09-24 00:00:00+00:00,AMRN,7318,Good,1752.0
2018-11-13 00:00:00+00:00,AMRN,7352,Good,5253.0
2019-01-07 00:00:00+00:00,AMRN,7388,Neutral,929.0
2019-03-28 00:00:00+00:00,AMRN,7444,Good,1574.0
2019-07-18 00:00:00+00:00,AMRN,7522,Bad,958.0
2019-08-09 00:00:00+00:00,AMRN,7538,Bad,1488.0
2019-11-12 00:00:00+00:00,AMRN,7602,Neutral,1686.0
2019-12-16 00:00:00+00:00,AMRN,7625,Neutral,7080.0
2020-01-13 00:00:00+00:00,AMRN,7643,Neutral,1109.0
2020-02-26 00:00:00+00:00,AMRN,7673,Neutral,1151.0
2011-03-24 00:00:00+00:00,AMZN,7998,Good,48.0
2011-04-27 00:00:00+00:00,AMZN,8022,Good,291.0
2011-09-28 00:00:00+00:00,AMZN,8129,Good,355.0
2011-10-26 00:00:00+00:00,AMZN,8148,Neutral,565.0
2011-12-12 00:00:00+00:00,AMZN,8179,Good,55.0
2011-12-29 00:00:00+00:00,AMZN,8191,Good,129.0
2012-02-01 00:00:00+00:00,AMZN,8213,Good,644.0
2012-03-21 00:00:00+00:00,AMZN,8247,Good,243.0
2012-04-27 00:00:00+00:00,AMZN,8274,Good,846.0
2012-07-27 00:00:00+00:00,AMZN,8337,Bad,686.0
2012-10-26 00:00:00+00:00,AMZN,8400,Neutral,868.0
2013-01-30 00:00:00+00:00,AMZN,8463,Good,1253.0
2013-04-26 00:00:00+00:00,AMZN,8524,Neutral,650.0
2013-07-26 00:00:00+00:00,AMZN,8587,Bad,673.0
2013-10-25 00:00:00+00:00,AMZN,8650,Good,1181.0
2013-12-02 00:00:00+00:00,AMZN,8674,Good,569.0
2014-01-31 00:00:00+00:00,AMZN,8715,Neutral,1588.0
2014-03-13 00:00:00+00:00,AMZN,8743,Good,216.0
2014-04-25 00:00:00+00:00,AMZN,8774,Bad,935.0
2014-06-05 00:00:00+00:00,AMZN,8802,Neutral,204.0
2014-07-11 00:00:00+00:00,AMZN,8827,Good,339.0
2014-07-25 00:00:00+00:00,AMZN,8837,Bad,1412.0
2014-08-26 00:00:00+00:00,AMZN,8859,Good,297.0
2014-10-24 00:00:00+00:00,AMZN,8900,Bad,2383.0
2014-12-29 00:00:00+00:00,AMZN,8943,Good,214.0
2015-01-30 00:00:00+00:00,AMZN,8965,Neutral,1539.0
2015-04-24 00:00:00+00:00,AMZN,9024,Good,1861.0
2015-07-24 00:00:00+00:00,AMZN,9087,Good,3426.0
2015-10-23 00:00:00+00:00,AMZN,9150,Good,1349.0
2015-11-12 00:00:00+00:00,AMZN,9163,Neutral,702.0
2016-01-29 00:00:00+00:00,AMZN,9215,Neutral,3669.0
2016-04-29 00:00:00+00:00,AMZN,9279,Good,1712.0
2016-07-29 00:00:00+00:00,AMZN,9342,Good,1932.0
2016-09-22 00:00:00+00:00,AMZN,9380,Good,461.0
2016-10-28 00:00:00+00:00,AMZN,9405,Bad,2550.0
2017-02-03 00:00:00+00:00,AMZN,9470,Bad,2821.0
2017-04-28 00:00:00+00:00,AMZN,9529,Neutral,2382.0
2017-06-12 00:00:00+00:00,AMZN,9559,Bad,2250.0
2017-07-28 00:00:00+00:00,AMZN,9592,Bad,5048.0
2017-10-27 00:00:00+00:00,AMZN,9655,Good,3381.0
2018-04-27 00:00:00+00:00,AMZN,9779,Good,5427.0
2018-07-27 00:00:00+00:00,AMZN,9842,Neutral,6572.0
2018-10-26 00:00:00+00:00,AMZN,9905,Bad,6979.0
2019-02-01 00:00:00+00:00,AMZN,9970,Bad,7169.0
2019-04-26 00:00:00+00:00,AMZN,10029,Good,3716.0
2019-07-26 00:00:00+00:00,AMZN,10092,Bad,2141.0
2019-10-25 00:00:00+00:00,AMZN,10155,Bad,5041.0
2019-12-27 00:00:00+00:00,AMZN,10197,Good,2261.0
2020-01-31 00:00:00+00:00,AMZN,10220,Good,5775.0
2015-07-07 00:00:00+00:00,BABA,11638,Bad,469.0
2015-08-12 00:00:00+00:00,BABA,11664,Bad,1564.0
2015-09-09 00:00:00+00:00,BABA,11683,Bad,768.0
2015-09-14 00:00:00+00:00,BABA,11686,Bad,578.0
2015-09-21 00:00:00+00:00,BABA,11691,Bad,370.0
2015-10-27 00:00:00+00:00,BABA,11716,Neutral,1559.0
2015-11-09 00:00:00+00:00,BABA,11725,Bad,1259.0
2015-11-12 00:00:00+00:00,BABA,11727,Good,1965.0
2015-11-23 00:00:00+00:00,BABA,11734,Neutral,470.0
2015-12-23 00:00:00+00:00,BABA,11755,Good,373.0
2016-01-28 00:00:00+00:00,BABA,11778,Good,551.0
2016-03-21 00:00:00+00:00,BABA,11814,Good,161.0
2016-05-05 00:00:00+00:00,BABA,11847,Good,642.0
2016-05-25 00:00:00+00:00,BABA,11861,Bad,439.0
2016-08-11 00:00:00+00:00,BABA,11915,Good,1078.0
2016-10-11 00:00:00+00:00,BABA,11956,Good,381.0
2017-01-10 00:00:00+00:00,BABA,12017,Good,578.0
2017-01-24 00:00:00+00:00,BABA,12026,Good,1163.0
2017-04-10 00:00:00+00:00,BABA,12079,Good,284.0
2017-05-18 00:00:00+00:00,BABA,12107,Good,1494.0
2017-06-08 00:00:00+00:00,BABA,12121,Good,1111.0
2017-08-17 00:00:00+00:00,BABA,12170,Good,2179.0
2017-11-13 00:00:00+00:00,BABA,12229,Good,2519.0
2018-02-01 00:00:00+00:00,BABA,12283,Neutral,2461.0
2018-03-15 00:00:00+00:00,BABA,12312,Good,1050.0
2018-05-04 00:00:00+00:00,BABA,12348,Neutral,3626.0
2018-08-23 00:00:00+00:00,BABA,12425,Bad,4258.0
2018-11-02 00:00:00+00:00,BABA,12474,Neutral,1815.0
2018-11-13 00:00:00+00:00,BABA,12480,Neutral,1979.0
2018-12-03 00:00:00+00:00,BABA,12493,Neutral,1150.0
2019-01-30 00:00:00+00:00,BABA,12532,Good,716.0
2019-02-25 00:00:00+00:00,BABA,12549,Good,618.0
2019-05-06 00:00:00+00:00,BABA,12599,Bad,840.0
2019-05-15 00:00:00+00:00,BABA,12606,Neutral,1508.0
2019-07-01 00:00:00+00:00,BABA,12638,Good,602.0
2019-08-02 00:00:00+00:00,BABA,12661,Bad,466.0
2019-08-15 00:00:00+00:00,BABA,12670,Good,958.0
2019-09-30 00:00:00+00:00,BABA,12701,Bad,1261.0
2019-11-01 00:00:00+00:00,BABA,12724,Neutral,1277.0
2020-02-13 00:00:00+00:00,BABA,12793,Good,2054.0
2012-03-08 00:00:00+00:00,BAC,13366,Good,42.0
2012-03-14 00:00:00+00:00,BAC,13370,Good,164.0
2012-04-19 00:00:00+00:00,BAC,13396,Good,156.0
2012-05-11 00:00:00+00:00,BAC,13412,Neutral,117.0
2012-05-22 00:00:00+00:00,BAC,13419,Neutral,118.0
2012-07-18 00:00:00+00:00,BAC,13458,Good,123.0
2012-08-17 00:00:00+00:00,BAC,13480,Good,53.0
2012-09-12 00:00:00+00:00,BAC,13497,Good,163.0
2012-09-14 00:00:00+00:00,BAC,13499,Good,321.0
2012-10-16 00:00:00+00:00,BAC,13520,Good,127.0
2012-10-25 00:00:00+00:00,BAC,13527,Good,137.0
2012-11-02 00:00:00+00:00,BAC,13533,Good,161.0
2012-12-05 00:00:00+00:00,BAC,13554,Good,175.0
2012-12-27 00:00:00+00:00,BAC,13569,Good,227.0
2013-01-17 00:00:00+00:00,BAC,13583,Good,280.0
2013-02-04 00:00:00+00:00,BAC,13594,Good,170.0
2013-02-13 00:00:00+00:00,BAC,13601,Good,270.0
2013-03-15 00:00:00+00:00,BAC,13622,Good,425.0
2013-04-17 00:00:00+00:00,BAC,13645,Good,328.0
2013-05-07 00:00:00+00:00,BAC,13659,Good,327.0
2013-06-20 00:00:00+00:00,BAC,13690,Bad,125.0
2013-08-07 00:00:00+00:00,BAC,13723,Bad,190.0
2013-12-19 00:00:00+00:00,BAC,13815,Good,198.0
2014-01-02 00:00:00+00:00,BAC,13823,Good,128.0
2014-01-03 00:00:00+00:00,BAC,13824,Good,341.0
2014-03-05 00:00:00+00:00,BAC,13865,Good,230.0
2014-03-20 00:00:00+00:00,BAC,13876,Good,164.0
2014-03-27 00:00:00+00:00,BAC,13881,Good,388.0
2014-04-16 00:00:00+00:00,BAC,13895,Bad,338.0
2014-04-25 00:00:00+00:00,BAC,13902,Bad,131.0
2014-07-16 00:00:00+00:00,BAC,13958,Neutral,226.0
2014-08-06 00:00:00+00:00,BAC,13973,Neutral,98.0
2014-08-21 00:00:00+00:00,BAC,13984,Good,200.0
2014-09-11 00:00:00+00:00,BAC,13998,Good,71.0
2015-02-27 00:00:00+00:00,BAC,14112,Bad,190.0
2015-03-06 00:00:00+00:00,BAC,14117,Good,274.0
2015-03-12 00:00:00+00:00,BAC,14121,Good,426.0
2015-03-19 00:00:00+00:00,BAC,14126,Bad,180.0
2015-04-29 00:00:00+00:00,BAC,14155,Good,75.0
2015-07-15 00:00:00+00:00,BAC,14208,Good,225.0
2015-07-23 00:00:00+00:00,BAC,14214,Good,188.0
2015-09-18 00:00:00+00:00,BAC,14254,Bad,109.0
2015-10-02 00:00:00+00:00,BAC,14264,Bad,152.0
2015-10-13 00:00:00+00:00,BAC,14270,Good,148.0
2015-10-22 00:00:00+00:00,BAC,14277,Bad,36.0
2015-10-29 00:00:00+00:00,BAC,14282,Good,181.0
2016-03-17 00:00:00+00:00,BAC,14376,Bad,139.0
2016-04-14 00:00:00+00:00,BAC,14396,Neutral,328.0
2016-06-03 00:00:00+00:00,BAC,14431,Neutral,119.0
2016-06-24 00:00:00+00:00,BAC,14446,Neutral,430.0
2016-07-18 00:00:00+00:00,BAC,14461,Good,342.0
2016-10-17 00:00:00+00:00,BAC,14524,Good,384.0
2016-11-09 00:00:00+00:00,BAC,14541,Bad,177.0
2017-01-13 00:00:00+00:00,BAC,14584,Neutral,872.0
2017-04-18 00:00:00+00:00,BAC,14649,Good,662.0
2017-05-17 00:00:00+00:00,BAC,14670,Bad,224.0
2017-06-29 00:00:00+00:00,BAC,14700,Good,698.0
2017-10-13 00:00:00+00:00,BAC,14773,Bad,405.0
2017-11-08 00:00:00+00:00,BAC,14791,Bad,152.0
2017-11-29 00:00:00+00:00,BAC,14804,Good,382.0
2018-03-22 00:00:00+00:00,BAC,14881,Good,193.0
2018-05-23 00:00:00+00:00,BAC,14925,Bad,297.0
2018-09-27 00:00:00+00:00,BAC,15013,Bad,276.0
2018-10-15 00:00:00+00:00,BAC,15024,Neutral,541.0
2018-10-23 00:00:00+00:00,BAC,15030,Bad,320.0
2018-12-05 00:00:00+00:00,BAC,15059,Bad,243.0
2019-01-14 00:00:00+00:00,BAC,15085,Neutral,224.0
2019-01-16 00:00:00+00:00,BAC,15087,Good,589.0
2019-04-16 00:00:00+00:00,BAC,15149,Bad,858.0
2019-06-28 00:00:00+00:00,BAC,15201,Good,210.0
2019-07-17 00:00:00+00:00,BAC,15213,Neutral,347.0
2019-10-16 00:00:00+00:00,BAC,15276,Good,455.0
2020-01-15 00:00:00+00:00,BAC,15337,Neutral,358.0
2020-02-18 00:00:00+00:00,BAC,15359,Good,173.0
2011-08-12 00:00:00+00:00,BB,15789,Good,51.0
2011-09-16 00:00:00+00:00,BB,15813,Good,520.0
2011-11-10 00:00:00+00:00,BB,15851,Bad,32.0
2011-11-16 00:00:00+00:00,BB,15854,Good,64.0
2011-11-30 00:00:00+00:00,BB,15863,Good,70.0
2011-12-16 00:00:00+00:00,BB,15875,Good,639.0
2012-01-13 00:00:00+00:00,BB,15893,Good,89.0
2012-01-18 00:00:00+00:00,BB,15895,Good,266.0
2012-01-23 00:00:00+00:00,BB,15898,Good,303.0
2012-02-03 00:00:00+00:00,BB,15907,Good,84.0
2012-03-26 00:00:00+00:00,BB,15942,Good,56.0
2012-03-30 00:00:00+00:00,BB,15946,Good,808.0
2012-05-30 00:00:00+00:00,BB,15988,Neutral,287.0
2012-06-25 00:00:00+00:00,BB,16006,Bad,110.0
2012-06-29 00:00:00+00:00,BB,16010,Bad,566.0
2012-07-16 00:00:00+00:00,BB,16020,Bad,45.0
2012-08-08 00:00:00+00:00,BB,16037,Good,75.0
2012-08-27 00:00:00+00:00,BB,16050,Good,68.0
2012-09-26 00:00:00+00:00,BB,16071,Good,115.0
2012-09-28 00:00:00+00:00,BB,16073,Neutral,749.0
2012-10-17 00:00:00+00:00,BB,16085,Bad,31.0
2012-11-01 00:00:00+00:00,BB,16096,Good,61.0
2012-11-13 00:00:00+00:00,BB,16103,Good,194.0
2012-11-23 00:00:00+00:00,BB,16110,Good,394.0
2012-12-21 00:00:00+00:00,BB,16130,Good,1343.0
2013-01-14 00:00:00+00:00,BB,16144,Good,1199.0
2013-09-05 00:00:00+00:00,BB,16307,Good,2087.0
2013-09-23 00:00:00+00:00,BB,16319,Bad,5724.0
2013-12-20 00:00:00+00:00,BB,16380,Bad,1621.0
2014-01-21 00:00:00+00:00,BB,16399,Neutral,2331.0
2014-03-28 00:00:00+00:00,BB,16446,Neutral,1913.0
2014-06-13 00:00:00+00:00,BB,16500,Good,513.0
2014-07-16 00:00:00+00:00,BB,16522,Neutral,1494.0
2014-11-14 00:00:00+00:00,BB,16606,Good,2504.0
2015-01-15 00:00:00+00:00,BB,16647,Bad,4207.0
2015-03-27 00:00:00+00:00,BB,16696,Neutral,2064.0
